hi,566.9692837913368,2.576041225017594,7.083176035808545,4.179666376804592,4.7989036672780045,5.210001612188158,6.024843615308477,4.564085924883246,3.051985757657084,0.611994772937285,3.194828860978129,2.905620064909268,2.188146402675919
hi,566.0918430580075,3.7163799729321116,8.2326169173114,7.595579849621352,6.647913140576081,5.075597413971092,6.936012349827305,4.932225864918033,3.787271511132836,1.715960912041659,2.4276768021974817,2.4801350425065447,1.406421982816207
hi,564.4998284426783,1.6450108097650116,6.820104131988057,4.466311537135445,6.261644019454996,4.246165785142194,6.56669406016138,4.3019817913672185,2.0960321706657297,1.047705652220083,2.147873997613308,1.1598507847961912,2.793182583387024
hi,563.8787573432691,4.302524257020938,5.911469676312729,2.7516804830652752,3.6626382767650867,3.271754944842632,4.32496754548743,3.390825963792592,4.3900335079183765,1.6842952905589623,2.338187323295333,2.687488790553976,2.9523786023638383
hi,561.208992702528,-0.16172734607468264,5.407498411491737,5.922074879815911,6.375739662807874,4.352667277043153,4.664809633733542,4.09888925496397,2.970560334429045,1.4696316567280814,1.7549581946935007,1.2773414811103798,2.770190615109172
how,569.617793433904,5.156737103167085,5.807774558670575,5.118776894822412,7.10497976950875,3.4222803164855637,3.1127590950978483,3.227985204772498,4.174008063206571,0.9911778674230014,1.6479344748657105,1.2954642250682369,2.1953446952325706
how,559.6482766690704,3.476149507044262,4.549548597780708,4.251656438681431,4.527616544300663,3.2123916765024045,4.276376108733025,2.7180315709709486,3.504897575641934,3.597343042165182,3.3828475150779056,2.231368821819922,0.9075389468545723
how,561.8572181278223,8.978701630866182,5.632931462076574,3.724818753640932,3.669207103345922,3.290334682843623,3.931406567919714,2.662645498787656,3.510158204655653,2.6726407412436135,1.4052847017967594,0.738580492883818,1.61093750886287
how,561.5770670762199,5.084737412637349,3.1560673478527157,3.3121826223467057,4.253068661751669,3.012434398315227,3.52896739824266,3.1194035828037983,2.401856851684384,1.7545240037267895,2.860532157703764,2.1723397965967113,2.7870568821294714
how,560.6551941474241,8.674320688979904,6.460810225534262,2.3583797224542753,2.952012504990936,1.9938561655647806,2.4982539332872644,2.7462565937244356,3.1531276912030854,2.5355171880755734,3.014763290131489,1.4793648855414112,3.836887292655577
are,563.9383904527058,3.2941043836980803,3.607603166500553,3.11861528734088,4.025105661246343,3.661187370567406,4.320255499361551,3.438654084427414,3.0978400755879782,2.177442894018842,1.5352912149486482,2.5587514668350035,2.7887941836387125
are,563.6510577945326,1.5634790920467942,3.947263029835046,6.092721977221354,3.4847945796478736,4.161505481435132,4.138625038918983,3.1046554369841246,3.2272851455119262,2.322825466535676,1.217935579034135,1.010211195479238,1.6881506826606056
are,561.2966146952613,0.7431148326952286,3.6395484638822104,4.366771963130477,4.324081601036422,4.011273159604757,4.833922673926855,3.4693146259198446,2.924727839285433,2.1782787290849797,2.607859855888199,2.2134751290984553,2.1869327496511772
are,563.3283418058711,4.338748117039245,6.136586471495894,2.8748239420352757,3.32479927157201,3.4909136296922885,3.668727230445029,4.396907565455683,4.53207236419947,2.4487738324639725,1.520134765060046,1.3884135169977156,1.2221385595885437
are,560.1516455587597,-0.51432694098383,5.113775572737465,4.897908930394392,3.552795252545838,2.6488335201358293,4.252581149767773,5.735232484695727,4.167087984862189,2.127902200562449,2.207235065561928,2.0631358189015234,1.6640602775768603
you,563.4787939930895,10.023067226967349,5.956195741185473,4.3944256040083545,4.373722913704093,5.079783383888268,3.4579821507979887,1.315398989590303,2.455030090420548,2.2441909223191807,2.1271786323954878,1.0408935414092966,2.4156836863577382
you,561.1145736765059,7.582966959110971,4.740106091274846,2.92421013528374,3.4287533213450345,2.656234447434791,3.3887404300486743,2.5634085665417103,3.099880042483111,2.4449848223054786,2.9111715692449973,1.089864801976539,1.630986745194189
you,563.4967632657027,12.001108744521998,4.979624031556025,4.4233047627775886,5.560360120877165,3.3047770869415736,1.3191340723557694,1.9702712847910018,1.2263979823931024,0.8544191932616716,1.8990493913184885,1.5793136538580175,2.0885856312829425
you,563.2912612110388,9.191087491305993,3.301996327813036,1.4279540547062997,4.1807951602351725,2.1531718121111307,2.7388717227294492,1.8610034691272919,2.60974085335053,3.4190997720112914,3.231295987060232,1.9482629392467956,1.6312986828639762
you,561.3847351138312,8.061044482348558,5.862188985537573,4.667327147349866,3.9979622493233506,1.826755468550143,3.5593461369310386,1.622366649189047,1.0373834696818616,1.2556042083401024,1.4551605581050566,1.879237807815663,2.45773786176221
hi,560.5827060312171,5.535383859231301,6.3605326567988705,4.08202119018806,2.84411073363421,1.9524146401242835,4.0798701972975895,2.6955311807998665,2.7539377701897365,2.755378455192819,3.1604106188029313,3.0573908327553667,1.585858077399788
hi,552.8941296013131,5.09676962006977,5.810821762254662,3.605578428415349,4.8538609793531595,3.0259103317942895,4.805132654834907,2.8759312300197806,3.7881067303983045,3.1162446268534936,2.6234842066833313,1.7590881599528814,1.4012130965652538
hi,555.0909364621311,5.556898195941516,4.74294824285869,4.077287617476811,4.248513145841699,2.048118186672866,2.598930086852226,2.4716234591827355,3.450283027805183,2.5709749095810235,3.1523286417902927,2.7040200456200623,1.7694314380511607
hi,555.1152645983227,5.87617671935654,5.778496896972525,4.167838120286557,4.847560031102848,3.1191131783026673,5.400798220823363,4.149815084065601,2.9101035087179827,1.2011417570579503,1.0011288078749558,0.8768196051882846,0.7831965430857313
hi,550.1054097167876,7.084872715725654,5.756313865524607,2.7468337386446127,3.2137746916087977,1.7774914014808818,5.109610452725745,4.819192298977262,4.050696650671849,2.3453718150774208,3.343692982191577,1.0612842540641054,1.0774826821434562
how,555.0062636209307,6.957439905697386,6.993501579814966,4.270425474228949,2.7528676687061235,4.555935905654316,4.076712451007902,2.2693971377098023,3.0464036248334274,2.305130157445328,2.9179874453492154,3.334647361660208,1.9041246541109675
how,561.1635912984293,11.670094637331667,3.428033846227594,1.998954902206906,3.914355013957808,1.2666286857679694,4.0660510690768685,2.712165690521962,2.9210528482355453,0.7834615784742258,0.9656204721109116,0.9424078897933263,1.4592393521944125
how,556.4440857221738,7.616839178803852,1.2474869970676181,2.371695137733795,4.800172224935373,2.7509194468962157,4.579733151590455,4.119441104691484,2.3806963908391676,1.446211249957635,2.8866802228577537,2.3912041504389556,2.903058657638198
how,562.2787963793637,13.825400878393552,5.935371068134101,3.179596492610825,3.4439951620714844,2.0662123582508194,3.5807965794012837,2.3043409458254125,2.1163802292027913,1.661457780091185,1.852328675851611,1.039432632546239,0.5519711364661042
how,554.331170035229,11.952784219270745,5.373232995465493,4.268502372402452,3.531943388259144,2.9154282630697566,4.160763919682536,1.8883297792196814,2.529834606684547,2.045247538337387,0.9220832878869061,-0.0384145849525801,0.5171086349736242
are,552.5722485877201,4.098827895362435,3.6646263778885135,2.107696446905125,3.8519521203358824,3.215235690816538,5.052506035745115,4.350835494587741,5.696907062878445,4.07117498865037,2.6657934917767676,1.2533319683266768,1.2145633784897854
are,559.3701533394375,13.69414253556858,5.74760115687763,3.7664403899262133,6.389098559489804,0.17589680606096358,2.1843152457627095,1.6562324512099327,2.736157723950111,0.24044176552541785,0.49719080965909335,1.653474033481924,1.9896239387291477
are,554.288510442958,1.3382560973323052,3.3219692506158456,3.9574697190049157,5.911620839750205,4.265323545558342,4.922463365066951,4.068672302135612,4.167724516750141,2.5113855966883296,0.3660084703180946,1.9419765560661517,3.2549381130684534
are,551.1726701496775,-1.536878375425875,3.6883471611600296,4.28777106692732,3.7706599892528043,3.6105317090215916,6.0706507725280545,4.998890083732604,4.467767354913219,2.269048900379257,3.297135376130898,3.1419199683554115,2.3216603551839565
are,555.9510918250008,5.659948271165931,3.9223738080054904,2.868476060699873,4.797162987436682,2.150996125965005,4.105282043507055,3.9655203498526426,3.512471093105802,2.7059203123152678,3.0895002635346103,2.3996584767902096,2.2484375583569296
you,564.052797107502,11.540790935256515,6.233273611361817,2.941866526370383,5.994254041969654,3.58564238202786,2.9403271764079832,1.603645584060196,1.4043675167080103,0.8868857920703146,0.8002005155707579,1.8811846990458498,1.7991370243609417
you,556.2637532016787,15.331909086829594,8.149746905159148,2.8232322381051667,4.41256569142374,2.47890627204767,3.291435315841216,2.136857329215493,3.246732816871253,1.38372035768365,1.2888214618589746,1.403899527417508,-0.26892223788165914
you,557.1992817086157,13.075273629132752,8.80133922266098,6.4035052425958465,6.645166848898986,3.300672688783747,4.083134834386733,2.0816685779480277,1.1748033468124994,0.6636481086040416,2.629651018513389,1.8958682836197198,1.004864694015902
you,557.7764121858845,15.678732853594216,7.168021169562971,2.6629143711357663,5.221287211493044,2.2330047187549944,0.9081944019859609,0.34836626684723626,1.3354686446464061,1.7293133417818272,1.73128201702988,0.7504998417330047,1.6342305621485789
you,549.74207867346,18.610670338651317,10.190194283451852,3.9015743324739596,6.9396481590759755,2.1084362088294206,3.271953655444488,1.2916622002332954,2.451222525720654,1.5844307565536013,1.4541684888449442,1.934523300626081,0.2816838707932572
